name,description,price,category_name,sku,color,size,stock,image_file_1,image_file_2
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-RED-S","Red","S","25","nordic-wool-sweater-red-front.jpg","nordic-wool-sweater-red-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-RED-M","Red","M","30","nordic-wool-sweater-red-front.jpg","nordic-wool-sweater-red-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-RED-L","Red","L","20","nordic-wool-sweater-red-front.jpg","nordic-wool-sweater-red-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-RED-XL","Red","XL","15","nordic-wool-sweater-red-front.jpg","nordic-wool-sweater-red-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLUE-S","Blue","S","28","nordic-wool-sweater-blue-front.jpg","nordic-wool-sweater-blue-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLUE-M","Blue","M","35","nordic-wool-sweater-blue-front.jpg","nordic-wool-sweater-blue-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLUE-L","Blue","L","22","nordic-wool-sweater-blue-front.jpg","nordic-wool-sweater-blue-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLUE-XL","Blue","XL","18","nordic-wool-sweater-blue-front.jpg","nordic-wool-sweater-blue-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLACK-S","Black","S","30","nordic-wool-sweater-black-front.jpg","nordic-wool-sweater-black-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLACK-M","Black","M","40","nordic-wool-sweater-black-front.jpg","nordic-wool-sweater-black-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLACK-L","Black","L","25","nordic-wool-sweater-black-front.jpg","nordic-wool-sweater-black-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-BLACK-XL","Black","XL","20","nordic-wool-sweater-black-front.jpg","nordic-wool-sweater-black-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-WHITE-S","White","S","22","nordic-wool-sweater-white-front.jpg","nordic-wool-sweater-white-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-WHITE-M","White","M","28","nordic-wool-sweater-white-front.jpg","nordic-wool-sweater-white-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-WHITE-L","White","L","15","nordic-wool-sweater-white-front.jpg","nordic-wool-sweater-white-back.jpg"
"Nordic Wool Sweater","Premium wool sweater with traditional Nordic patterns. Perfect for cold weather with excellent insulation and comfort.","89.99","Clothing","NWS-WHITE-XL","White","XL","12","nordic-wool-sweater-white-front.jpg","nordic-wool-sweater-white-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-BLACK-M","Black","M","15","scandinavian-jacket-black-front.jpg","scandinavian-jacket-black-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-BLACK-L","Black","L","20","scandinavian-jacket-black-front.jpg","scandinavian-jacket-black-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-BLACK-XL","Black","XL","12","scandinavian-jacket-black-front.jpg","scandinavian-jacket-black-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-NAVY-M","Navy","M","18","scandinavian-jacket-navy-front.jpg","scandinavian-jacket-navy-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-NAVY-L","Navy","L","22","scandinavian-jacket-navy-front.jpg","scandinavian-jacket-navy-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-NAVY-XL","Navy","XL","14","scandinavian-jacket-navy-front.jpg","scandinavian-jacket-navy-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-BROWN-M","Brown","M","10","scandinavian-jacket-brown-front.jpg","scandinavian-jacket-brown-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-BROWN-L","Brown","L","16","scandinavian-jacket-brown-front.jpg","scandinavian-jacket-brown-back.jpg"
"Scandinavian Jacket","Waterproof and windproof jacket inspired by Scandinavian design. Features multiple pockets and adjustable hood.","159.99","Jackets","SJ-BROWN-XL","Brown","XL","8","scandinavian-jacket-brown-front.jpg","scandinavian-jacket-brown-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BLACK-38","Black","38","5","arctic-boots-black-front.jpg","arctic-boots-black-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BLACK-39","Black","39","8","arctic-boots-black-front.jpg","arctic-boots-black-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BLACK-40","Black","40","12","arctic-boots-black-front.jpg","arctic-boots-black-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BLACK-41","Black","41","15","arctic-boots-black-front.jpg","arctic-boots-black-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BLACK-42","Black","42","10","arctic-boots-black-front.jpg","arctic-boots-black-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BLACK-43","Black","43","6","arctic-boots-black-front.jpg","arctic-boots-black-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BROWN-38","Brown","38","4","arctic-boots-brown-front.jpg","arctic-boots-brown-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BROWN-39","Brown","39","7","arctic-boots-brown-front.jpg","arctic-boots-brown-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BROWN-40","Brown","40","10","arctic-boots-brown-front.jpg","arctic-boots-brown-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BROWN-41","Brown","41","13","arctic-boots-brown-front.jpg","arctic-boots-brown-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BROWN-42","Brown","42","9","arctic-boots-brown-front.jpg","arctic-boots-brown-back.jpg"
"Arctic Boots","Insulated winter boots designed for extreme cold conditions. Waterproof leather construction with thermal lining.","199.99","Footwear","AB-BROWN-43","Brown","43","5","arctic-boots-brown-front.jpg","arctic-boots-brown-back.jpg"
"Nordic Scarf","Soft merino wool scarf with traditional Nordic patterns. Unisex design perfect for any outfit.","39.99","Accessories","NS-RED-OS","Red","One Size","50","nordic-scarf-red-front.jpg","nordic-scarf-red-back.jpg"
"Nordic Scarf","Soft merino wool scarf with traditional Nordic patterns. Unisex design perfect for any outfit.","39.99","Accessories","NS-BLUE-OS","Blue","One Size","45","nordic-scarf-blue-front.jpg","nordic-scarf-blue-back.jpg"
"Nordic Scarf","Soft merino wool scarf with traditional Nordic patterns. Unisex design perfect for any outfit.","39.99","Accessories","NS-GRAY-OS","Gray","One Size","40","nordic-scarf-gray-front.jpg","nordic-scarf-gray-back.jpg"
"Nordic Scarf","Soft merino wool scarf with traditional Nordic patterns. Unisex design perfect for any outfit.","39.99","Accessories","NS-WHITE-OS","White","One Size","35","nordic-scarf-white-front.jpg","nordic-scarf-white-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-BLACK-S","Black","S","30","winter-gloves-black-front.jpg","winter-gloves-black-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-BLACK-M","Black","M","40","winter-gloves-black-front.jpg","winter-gloves-black-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-BLACK-L","Black","L","25","winter-gloves-black-front.jpg","winter-gloves-black-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-BROWN-S","Brown","S","25","winter-gloves-brown-front.jpg","winter-gloves-brown-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-BROWN-M","Brown","M","35","winter-gloves-brown-front.jpg","winter-gloves-brown-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-BROWN-L","Brown","L","20","winter-gloves-brown-front.jpg","winter-gloves-brown-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-GRAY-S","Gray","S","28","winter-gloves-gray-front.jpg","winter-gloves-gray-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-GRAY-M","Gray","M","38","winter-gloves-gray-front.jpg","winter-gloves-gray-back.jpg"
"Winter Gloves","Thermal winter gloves with touchscreen compatibility. Windproof and water-resistant with fleece lining.","29.99","Accessories","WG-GRAY-L","Gray","L","22","winter-gloves-gray-front.jpg","winter-gloves-gray-back.jpg"
